Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
1503960366,3/25/2016,11004,7.110000134,7.110000134,0,2.569999933,0.460000008,4.070000172,0,33,12,205,804
1503960366,3/26/2016,17609,11.55000019,11.55000019,0,6.920000076,0.730000019,3.910000086,0,89,17,274,588
1503960366,3/27/2016,12736,8.529999733,8.529999733,0,4.659999847,0.159999996,3.710000038,0,56,5,268,605
1503960366,3/28/2016,13231,8.930000305,8.930000305,0,3.190000057,0.790000021,4.949999809,0,39,20,224,1080
1503960366,3/29/2016,12041,7.849999905,7.849999905,0,2.160000086,1.090000033,4.610000134,0,28,28,243,763
1503960366,3/30/2016,10970,7.159999847,7.159999847,0,2.359999895,0.50999999,4.289999962,0,30,13,223,1174
1503960366,3/31/2016,12256,7.860000134,7.860000134,0,2.289999962,0.49000001,5.039999962,0,33,12,239,820
1503960366,4/1/2016,12262,7.869999886,7.869999886,0,3.319999933,0.829999983,3.640000105,0,47,21,200,866
1503960366,4/2/2016,11248,7.25,7.25,0,3,0.449999988,3.74000001,0,40,11,244,636
1503960366,4/3/2016,10016,6.369999886,6.369999886,0,0.910000026,1.279999971,4.179999828,0,15,30,314,655
1503960366,4/4/2016,14557,9.800000191,9.800000191,0,3.390000105,0.699999988,5.690000057,0,43,18,285,757
1503960366,4/5/2016,14844,9.729999542,9.729999542,0,2.940000057,0.75999999,6.039999962,0,36,18,341,736
1503960366,4/6/2016,11974,7.670000076,7.670000076,0,2.039999962,0.479999989,5.150000095,0,27,12,228,1173
1503960366,4/7/2016,10198,6.440000057,6.440000057,0,1.200000048,0.790000021,4.449999809,0,17,20,195,1208
1503960366,4/8/2016,12521,7.940000057,7.940000057,0,3.309999943,0.899999976,3.74000001,0,46,22,212,1160
1503960366,4/9/2016,12432,8.100000381,8.100000381,0,2.589999914,0.589999974,4.920000076,0,32,15,248,738
1503960366,4/10/2016,10057,6.980000019,6.980000019,0,4,0.49000001,2.480000019,0,44,13,168,737
1503960366,4/11/2016,10990,7.260000229,7.260000229,0,2.039999962,0.569999993,4.650000095,0,26,14,216,855
1503960366,4/12/2016,224,0.140000001,0.140000001,0,0,0,0.129999995,0,0,0,9,32
1624580081,3/25/2016,1810,1.179999948,1.179999948,0,0,0,1.129999995,0.01,0,0,121,1319
1624580081,3/26/2016,815,0.529999971,0.529999971,0,0,0,0.529999971,0,0,0,47,1393
1624580081,3/27/2016,1985,1.289999962,1.289999962,0,0,0,1.279999971,0.01,0,0,112,1328
1624580081,3/28/2016,1905,1.24000001,1.24000001,0,0,0,1.24000001,0,0,0,95,1345
1624580081,3/29/2016,1552,1.00999999,1.00999999,0,0,0,1,0,0,0,66,1374
1624580081,3/30/2016,1675,1.090000033,1.090000033,0,0,0,1.090000033,0,0,0,84,1356
1624580081,3/31/2016,4506,2.930000067,2.930000067,0,0.50999999,0.270000011,2.150000095,0.01,7,4,144,1285
1624580081,4/1/2016,9218,5.989999771,5.989999771,0,0,0,5.96999979,0.01,0,0,221,1219
1624580081,4/2/2016,1556,1.00999999,1.00999999,0,0,0,1.00999999,0.01,0,0,88,1352
1624580081,4/3/2016,2910,1.889999986,1.889999986,0,0,0,1.879999995,0.01,0,0,157,1283
1624580081,4/4/2016,18464,12,12,0,0,0,12,0,0,0,270,1170
1624580081,4/5/2016,1335,0.870000005,0.870000005,0,0,0,0.870000005,0,0,0,74,1366
1624580081,4/6/2016,1004,0.649999976,0.649999976,0,0,0,0.649999976,0,0,0,55,1385
1624580081,4/7/2016,1111,0.720000029,0.720000029,0,0,0,0.720000029,0,0,0,54,1386
1624580081,4/8/2016,6344,4.119999886,4.119999886,0,0,0,4.099999905,0,0,0,143,1297
1624580081,4/9/2016,3572,2.319999933,2.319999933,0,0,0,2.289999962,0.029999999,0,0,122,1318
1624580081,4/10/2016,3910,2.539999962,2.539999962,0,0.469999999,0.25,1.809999943,0.01,7,7,186,1240
1624580081,4/11/2016,10000,6.5,6.5,0,0,0,6.5,0,0,0,172,1268
1624580081,4/12/2016,6627,4.309999943,4.309999943,0,0,0,4.309999943,0,0,0,89,604
1644430081,4/1/2016,4636,3.410000086,3.410000086,0,0,0.779999971,2.599999905,0.029999999,0,16,586,838
1644430081,4/2/2016,20237,14.71000004,14.71000004,0,2.569999933,6.400000095,5.730000019,0.01,34,141,347,918
1644430081,4/3/2016,12912,9.409999847,9.409999847,0,4.829999924,0.769999981,3.789999962,0.029999999,59,16,283,1082
1644430081,4/4/2016,2819,2.049999952,2.049999952,0,0.310000002,0.170000002,1.559999943,0.01,4,4,87,1345
1644430081,4/5/2016,9921,7.210000038,7.210000038,0,0.340000004,1.519999981,5.360000134,0,5,35,219,1181
1644430081,4/6/2016,8046,5.849999905,5.849999905,0,1.289999962,2.119999886,2.450000048,0,18,41,137,1244
1644430081,4/7/2016,11166,8.119999886,8.119999886,0,0.209999993,2.410000086,5.5,0,3,58,230,1149
1644430081,4/8/2016,7842,5.699999809,5.699999809,0,0.479999989,2.410000086,2.809999943,0,7,43,161,1229
1644430081,4/9/2016,13840,10.06000042,10.06000042,0,1.309999943,3.720000029,5.03000021,0,18,81,192,1149
1644430081,4/10/2016,1329,0.970000029,0.970000029,0,0,0,0.970000029,0,0,0,35,207
1844505072,4/1/2016,6847,4.53000021,4.53000021,0,0.610000014,0.370000005,3.549999952,0,9,9,251,1171
1844505072,4/2/2016,5367,3.549999952,3.549999952,0,0,0,3.549999952,0,0,0,263,1177
1844505072,4/3/2016,2841,1.879999995,1.879999995,0,0,0,1.879999995,0,0,0,136,1114
1844505072,4/4/2016,0,0,0,0,0,0,0,0,0,0,0,669
1844505072,4/5/2016,0,0,0,0,0,0,0,0,0,0,0,1440
1844505072,4/6/2016,7,0,0,0,0,0,0,0,0,0,1,1439
1844505072,4/7/2016,6344,4.190000057,4.190000057,0,0,0,4.190000057,0,0,0,290,1150
1844505072,4/8/2016,5316,3.50999999,3.50999999,0,0,0,3.50999999,0,0,0,221,1219
1844505072,4/9/2016,4979,3.289999962,3.289999962,0,0,0,3.289999962,0,0,0,184,620
1844505072,4/10/2016,6556,4.340000153,4.340000153,0,0,0,4.329999924,0,0,0,305,810
1844505072,4/11/2016,5430,3.589999914,3.589999914,0,0,0,3.589999914,0,0,0,251,1189
1844505072,4/12/2016,0,0,0,0,0,0,0,0,0,0,0,426
1927972279,4/1/2016,4317,2.99000001,2.99000001,0,0,0.370000005,2.619999886,0,0,11,192,854
1927972279,4/2/2016,5662,3.920000076,3.920000076,0,0,0,3.920000076,0,0,0,267,858
1927972279,4/3/2016,3198,2.210000038,2.210000038,0,0,0,2.210000038,0,0,0,146,1183
1927972279,4/4/2016,2352,1.629999995,1.629999995,0,0,0,1.629999995,0,0,0,128,829
1927972279,4/5/2016,2234,1.549999952,1.549999952,0,0,0,1.549999952,0,0,0,108,912
1927972279,4/6/2016,1259,0.870000005,0.870000005,0,0,0,0.870000005,0,0,0,73,938
1927972279,4/7/2016,768,0.529999971,0.529999971,0,0,0,0.529999971,0,0,0,43,1397
1927972279,4/8/2016,519,0.360000014,0.360000014,0,0,0,0.360000014,0,0,0,34,1406
1927972279,4/9/2016,2523,1.75,1.75,0,0,0.370000005,1.379999995,0,0,9,134,1250
1927972279,4/10/2016,2105,1.460000038,1.460000038,0,0,0,1.460000038,0,0,0,139,805
1927972279,4/11/2016,1209,0.839999974,0.839999974,0,0,0,0.839999974,0,0,0,73,842
1927972279,4/12/2016,24,0.02,0.02,0,0,0,0.02,0,0,0,3,161
2022484408,4/1/2016,13603,9.600000381,9.600000381,0,5.460000038,0.629999995,3.50999999,0,72,16,213,1139
2022484408,4/2/2016,5477,3.839999914,3.839999914,0,0,0,3.839999914,0,0,0,237,1203
2022484408,4/3/2016,11144,7.820000172,7.820000172,0,1.789999962,0.889999986,5.139999866,0,25,22,279,1114
2022484408,4/4/2016,15313,11,11,0,5.019999981,1.289999962,4.690000057,0,62,19,233,1126
2022484408,4/5/2016,10805,7.590000153,7.590000153,0,0.720000029,0.980000019,5.889999866,0,36,37,298,1069
2022484408,4/6/2016,15392,10.93000031,10.93000031,0,3.430000067,1.75,5.75,0,47,42,258,1093
